"left daughter","right daughter","split var","split point","status","prediction"
134,135,"kurtseqacc.120",22.14398606,1,NA
136,137,"iqracc.30",0.1126446695,1,NA
138,139,"auto.corr.120",0.31403859,1,NA
140,141,"queigseqacc.120",0.417655596,1,NA
142,143,"mediannon.120",0.625,1,NA
144,145,"varacc.120",1.422005976,1,NA
146,147,"queigseqacc.120",0.8168645,1,NA
148,149,"meanseqsp.120",0.12289916,1,NA
150,151,"mediansp.120",0.6875,1,NA
152,153,"medianseqacc.120",0.031832885,1,NA
154,155,"meanseqsp.120",0.3960084035,1,NA
156,157,"meanseqsp.120",0.12394958,1,NA
158,159,"skewacc.120",5.946543366,1,NA
0,0,NA,0,-1,"Rail"
160,161,"iqracc.30",0.407412265,1,NA
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Car"
162,163,"maxacc.120",2.1961898,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
164,165,"maxsp.30",4.125,1,NA
166,167,"medianacc.120",0.127488685,1,NA
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
168,169,"qutwenon.30",23.975,1,NA
170,171,"entseqacc.30",0.2789512055,1,NA
0,0,NA,0,-1,"Car"
172,173,"skewacc.30",0.997155692,1,NA
174,175,"maxseqacc.30",2.340851935,1,NA
176,177,"meanseqsp.120",0.3592436975,1,NA
0,0,NA,0,-1,"Rail"
178,179,"minacc.30",0.0005533305,1,NA
180,181,"maxsp.120",2.95493005,1,NA
182,183,"skewacc.30",0.85632369,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
184,185,"medianacc.30",0.324439335,1,NA
186,187,"varseqacc.30",0.4516427015,1,NA
0,0,NA,0,-1,"Car"
188,189,"meansp.120",0.0052083335,1,NA
0,0,NA,0,-1,"Wait"
190,191,"skewseqacc.120",3.2191324985,1,NA
0,0,NA,0,-1,"Wait"
192,193,"queigacc.120",0.52318755,1,NA
194,195,"maxseqacc.120",5.00729008,1,NA
196,197,"maxacc.30",1.1453,1,NA
198,199,"iqracc.30",0.1184065585,1,NA
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
