"left daughter","right daughter","split var","split point","status","prediction"
162,163,"meannon.120",0.6550245095,1,NA
0,0,NA,0,-1,"Bus"
164,165,"queigseqsp.30",0.05,1,NA
166,167,"iqrnon.30",1.53125,1,NA
168,169,"qutweacc.120",0.319332556,1,NA
170,171,"qutwenon.30",3.91197722,1,NA
172,173,"medianacc.30",0.37331645,1,NA
174,175,"iqrseqacc.120",0.1503854525,1,NA
0,0,NA,0,-1,"Car"
176,177,"qutweacc.120",0.107682735,1,NA
178,179,"minacc.30",0.160108615,1,NA
0,0,NA,0,-1,"Wait"
180,181,"queignon.120",7.3,1,NA
182,183,"medianacc.30",0.41334737,1,NA
184,185,"kurtacc.120",11.03508674,1,NA
0,0,NA,0,-1,"Rail"
186,187,"varsp.120",12.7301251765,1,NA
188,189,"auto.corr.30",0.0723914265,1,NA
0,0,NA,0,-1,"Bus"
190,191,"qutwesp.120",1.375,1,NA
192,193,"medianseqacc.120",0.061653086,1,NA
194,195,"queigsp.120",14.15,1,NA
196,197,"entseqacc.120",0.834112853,1,NA
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
198,199,"meanseqacc.120",0.125999993,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
