"left daughter","right daughter","split var","split point","status","prediction"
110,111,"maxseqacc.30",0.142741659,1,NA
112,113,"queigsp.120",0.25,1,NA
114,115,"meansp.30",0.0458333335,1,NA
116,117,"skewseqacc.120",2.9789094445,1,NA
118,119,"queignon.120",1.39097494,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
120,121,"auto.corr.30",0.072335205,1,NA
122,123,"varsp.120",0.109661677,1,NA
0,0,NA,0,-1,"Walk"
124,125,"varseqsp.30",0.032096675,1,NA
126,127,"maxnon.120",0.125,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
128,129,"varseqacc.120",0.4819716855,1,NA
0,0,NA,0,-1,"Wait"
130,131,"meannon.120",1.17611375,1,NA
132,133,"qutweseqacc.30",0.023669863,1,NA
134,135,"varacc.120",0.0181843105,1,NA
136,137,"maxsp.120",12.75,1,NA
138,139,"auto.corr.30",0.2871272665,1,NA
140,141,"meanacc.120",0.1795186625,1,NA
142,143,"maxseqsp.120",2.375,1,NA
144,145,"mediansp.120",6.5625,1,NA
146,147,"medianseqacc.120",0.0942836475,1,NA
0,0,NA,0,-1,"Rail"
148,149,"qutweseqacc.30",0.005770425,1,NA
150,151,"varacc.30",0.0789694285,1,NA
152,153,"kurtseqacc.120",17.97753415,1,NA
154,155,"medianacc.30",0.343639525,1,NA
156,157,"varsp.120",35.38489802,1,NA
158,159,"minseqacc.120",0.000606705,1,NA
160,161,"auto.corr.120",0.1429706985,1,NA
162,163,"minsp.30",9.375,1,NA
164,165,"kurtseqacc.30",3.102279007,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
166,167,"meanacc.120",0.5514715755,1,NA
168,169,"maxsp.30",0.125,1,NA
0,0,NA,0,-1,"Rail"
170,171,"entseqacc.30",0.3223729,1,NA
0,0,NA,0,-1,"Wait"
172,173,"qutwenon.120",0.125,1,NA
174,175,"varacc.120",0.0061329165,1,NA
176,177,"minnon.30",0.4905009,1,NA
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
178,179,"queigseqacc.120",0.111995454,1,NA
0,0,NA,0,-1,"Wait"
180,181,"queigsp.30",2.025,1,NA
182,183,"maxseqacc.120",5.3248713,1,NA
0,0,NA,0,-1,"Walk"
184,185,"meansp.30",0.0255566805,1,NA
186,187,"medianacc.30",0.426901375,1,NA
188,189,"varseqsp.30",0.002078202,1,NA
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
190,191,"skewacc.120",2.0685344535,1,NA
192,193,"iqracc.30",2.583313195,1,NA
194,195,"kurtseqacc.30",3.1823919445,1,NA
196,197,"meansp.120",0.546875,1,NA
198,199,"maxacc.30",16.168441,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
