"left daughter","right daughter","split var","split point","status","prediction"
0,0,NA,0,-1,"Wait"
184,185,"qutweacc.30",0.105389064,1,NA
186,187,"skewseqacc.120",4.2989189115,1,NA
188,189,"entacc.120",0.8308198605,1,NA
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Walk"
190,191,"kurtacc.30",11.26745848,1,NA
0,0,NA,0,-1,"Walk"
192,193,"queigseqsp.30",0.125,1,NA
0,0,NA,0,-1,"Bus"
194,195,"maxnon.120",3.875,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
196,197,"qutweseqacc.120",0.01732332,1,NA
198,199,"skewseqacc.120",3.6565818665,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
