"left daughter","right daughter","split var","split point","status","prediction"
118,119,"qutweacc.120",0.040692585,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
120,121,"iqracc.120",1.9385626925,1,NA
122,123,"iqrseqacc.120",0.046987305,1,NA
124,125,"maxacc.120",1.8922239,1,NA
126,127,"minacc.30",0.027820779,1,NA
128,129,"queignon.30",1.875,1,NA
130,131,"minacc.120",0.001154589,1,NA
132,133,"kurtseqacc.120",16.94143048,1,NA
0,0,NA,0,-1,"Rail"
134,135,"meanseqacc.120",0.1868787065,1,NA
136,137,"iqracc.120",0.566429905,1,NA
138,139,"skewacc.120",3.2098587085,1,NA
140,141,"entacc.120",0.299060869,1,NA
0,0,NA,0,-1,"Wait"
142,143,"mediansp.120",2.4375,1,NA
144,145,"iqrseqacc.120",0.1602871805,1,NA
146,147,"medianseqacc.30",0.0430166,1,NA
148,149,"skewacc.120",1.247356826,1,NA
150,151,"mediannon.30",1.375,1,NA
152,153,"queigacc.120",0.747929904,1,NA
154,155,"meanseqacc.120",0.233781073,1,NA
156,157,"kurtseqacc.120",40.307631985,1,NA
158,159,"varseqacc.120",0.041393756,1,NA
160,161,"qutweseqacc.30",0.0357888555,1,NA
162,163,"varsp.120",9.7609639045,1,NA
164,165,"iqrnon.120",3.4340258375,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
166,167,"qutwenon.120",11.575,1,NA
168,169,"medianacc.120",0.1952458725,1,NA
0,0,NA,0,-1,"Car"
170,171,"varseqacc.120",0.146350338,1,NA
172,173,"entseqacc.120",0.5029893205,1,NA
174,175,"meanacc.30",0.234956357,1,NA
176,177,"varseqsp.30",0.3031865765,1,NA
0,0,NA,0,-1,"Bus"
178,179,"qutwenon.30",17.675,1,NA
0,0,NA,0,-1,"Car"
180,181,"varsp.30",0.0175301015,1,NA
182,183,"maxseqacc.30",3.5250818,1,NA
0,0,NA,0,-1,"Rail"
184,185,"queignon.120",2.15137648,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
186,187,"iqracc.30",0.025530079,1,NA
188,189,"varacc.120",0.1723550915,1,NA
190,191,"maxseqacc.120",0.40309888,1,NA
192,193,"iqracc.120",0.5910728405,1,NA
194,195,"queigsp.120",2.75,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
196,197,"minacc.30",0.000802177,1,NA
0,0,NA,0,-1,"Bus"
198,199,"entacc.30",0.279636359,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
