"left daughter","right daughter","split var","split point","status","prediction"
118,119,"qutweseqacc.30",0.0816773185,1,NA
120,121,"iqracc.30",0.539266435,1,NA
122,123,"maxseqacc.120",1.2086743,1,NA
124,125,"meanacc.120",0.515410286,1,NA
126,127,"kurtseqacc.120",13.353557795,1,NA
128,129,"qutweseqacc.30",0.0239188705,1,NA
130,131,"queigacc.120",1.78133288,1,NA
132,133,"skewseqacc.30",3.743896683,1,NA
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
134,135,"minnon.30",0.125,1,NA
136,137,"queigacc.120",0.390222594,1,NA
138,139,"skewacc.30",5.9956383065,1,NA
140,141,"varseqacc.30",1.8969160525,1,NA
142,143,"meanseqacc.120",0.3119684845,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
144,145,"maxseqsp.120",1.875,1,NA
146,147,"minacc.30",0.1020355675,1,NA
148,149,"qutweacc.120",0.31560181,1,NA
150,151,"meanseqsp.120",0.267857143,1,NA
152,153,"minsp.120",0.625,1,NA
154,155,"auto.corr.120",0.3726707805,1,NA
156,157,"queignon.30",1.7,1,NA
158,159,"qutweacc.120",0.292826236,1,NA
0,0,NA,0,-1,"Wait"
160,161,"auto.corr.30",0.163962696,1,NA
0,0,NA,0,-1,"Walk"
162,163,"skewseqacc.120",1.9696696525,1,NA
164,165,"medianseqacc.120",0.193904325,1,NA
166,167,"iqrsp.120",5.96875,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
168,169,"minseqacc.30",0.0109782,1,NA
170,171,"minseqacc.120",5.64e-05,1,NA
172,173,"queigsp.120",9.925,1,NA
174,175,"maxnon.120",13.625,1,NA
176,177,"skewacc.120",9.9915572435,1,NA
178,179,"minseqacc.120",4.25e-06,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
180,181,"minnon.30",0.125,1,NA
182,183,"minnon.120",0.375,1,NA
184,185,"medianacc.120",0.2526,1,NA
0,0,NA,0,-1,"Bicycle"
186,187,"minacc.120",0.05733828,1,NA
188,189,"maxsp.120",22.125,1,NA
190,191,"meanacc.30",0.2632622325,1,NA
192,193,"maxnon.120",10.125,1,NA
194,195,"kurtseqacc.120",5.0812906925,1,NA
196,197,"meanseqsp.120",0.3172268905,1,NA
0,0,NA,0,-1,"Rail"
198,199,"qutweseqsp.120",0.125,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Car"
