"left daughter","right daughter","split var","split point","status","prediction"
0,0,NA,0,-1,"Car"
132,133,"meanacc.120",0.265091327,1,NA
134,135,"iqracc.120",0.06141207,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
136,137,"entacc.30",0.443566818,1,NA
138,139,"meanacc.30",0.2775634245,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
140,141,"meanseqacc.120",0.087246636,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
142,143,"meannon.30",5.393189019,1,NA
144,145,"meanseqacc.120",0.119470483,1,NA
0,0,NA,0,-1,"Rail"
146,147,"varsp.120",24.613436625,1,NA
148,149,"auto.corr.30",0.1558369,1,NA
150,151,"meansp.120",5.275547915,1,NA
152,153,"minsp.30",2.0307764,1,NA
154,155,"maxsp.30",14.875,1,NA
156,157,"iqracc.120",0.213937563,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
158,159,"queigacc.120",0.458821543,1,NA
160,161,"maxacc.120",2.25389135,1,NA
162,163,"queignon.120",16.25,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
164,165,"meanseqacc.120",0.2403693305,1,NA
166,167,"varseqacc.120",1.348408903,1,NA
168,169,"varseqsp.120",0.125538563,1,NA
170,171,"iqrsp.120",15,1,NA
0,0,NA,0,-1,"Wait"
172,173,"mediannon.120",0.47979419,1,NA
174,175,"meannon.120",0.6614395755,1,NA
176,177,"skewseqacc.30",2.4106275695,1,NA
178,179,"minseqacc.30",0.00050346,1,NA
180,181,"varacc.120",0.040328045,1,NA
182,183,"iqrseqacc.120",0.242855054,1,NA
184,185,"queigsp.30",0.825,1,NA
186,187,"queigseqacc.120",0.295404353,1,NA
188,189,"queigacc.120",0.946548172,1,NA
0,0,NA,0,-1,"Rail"
190,191,"mediannon.120",1.625,1,NA
192,193,"maxnon.120",2.125,1,NA
194,195,"entacc.120",1.156194604,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
196,197,"queigsp.30",2.25,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
198,199,"varsp.120",1.8155768555,1,NA
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
