"left daughter","right daughter","split var","split point","status","prediction"
162,163,"meanacc.30",0.1459825875,1,NA
164,165,"meanacc.120",0.9232734925,1,NA
0,0,NA,0,-1,"Wait"
166,167,"maxacc.120",1.105051,1,NA
168,169,"meanseqacc.120",0.031798389,1,NA
170,171,"varsp.30",0.0298782965,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
172,173,"meanseqacc.120",0.260008855,1,NA
0,0,NA,0,-1,"Bus"
174,175,"iqrseqacc.30",0.668217325,1,NA
176,177,"auto.corr.120",0.5955168295,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
178,179,"maxseqacc.120",0.684952013,1,NA
180,181,"minseqacc.120",0.0001770435,1,NA
182,183,"skewseqacc.120",1.5273250055,1,NA
184,185,"twnnon.30",0.625,1,NA
186,187,"meannon.120",2.4062816615,1,NA
188,189,"kurtseqacc.120",95.56064228,1,NA
190,191,"minsp.120",0.5,1,NA
192,193,"auto.corr.120",0.3724364385,1,NA
194,195,"queigsp.120",0.375,1,NA
196,197,"iqrnon.120",0.125,1,NA
198,199,"meansp.120",4.294534676,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
