"left daughter","right daughter","split var","split point","status","prediction"
146,147,"entacc.120",0.22940151,1,NA
148,149,"meanacc.120",0.235973145,1,NA
150,151,"meanacc.30",0.146271957,1,NA
152,153,"minseqacc.120",1.565e-05,1,NA
154,155,"iqrnon.120",0.306120675,1,NA
156,157,"queigseqsp.30",0.05,1,NA
158,159,"maxseqsp.120",1.9510793,1,NA
160,161,"maxacc.120",0.457898005,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
162,163,"maxseqsp.120",2.85325525,1,NA
0,0,NA,0,-1,"Car"
164,165,"meanacc.120",0.7153030965,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
166,167,"entseqacc.120",0.487249439,1,NA
168,169,"queigseqacc.120",0.181210273,1,NA
170,171,"queigseqacc.30",0.141411657,1,NA
172,173,"mediannon.30",2,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
174,175,"kurtacc.120",4.7141970945,1,NA
0,0,NA,0,-1,"Bus"
176,177,"varsp.120",10.148448442,1,NA
178,179,"medianseqacc.120",0.076650781,1,NA
180,181,"maxsp.120",16.875,1,NA
182,183,"minsp.30",0.125,1,NA
184,185,"auto.corr.120",0.45035141,1,NA
186,187,"queignon.120",13.4,1,NA
188,189,"qutweacc.120",0.350137837,1,NA
190,191,"meanacc.120",0.9811344695,1,NA
0,0,NA,0,-1,"Bus"
192,193,"meansp.30",8.1296564585,1,NA
194,195,"varseqacc.120",0.044898038,1,NA
196,197,"twnnon.30",11.2176011,1,NA
198,199,"iqrnon.30",5.625,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
