"left daughter","right daughter","split var","split point","status","prediction"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
