"left daughter","right daughter","split var","split point","status","prediction"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
130,131,"entacc.120",0.2698575685,1,NA
132,133,"varsp.120",0.001015406,1,NA
134,135,"skewacc.120",5.3791227825,1,NA
136,137,"iqracc.120",0.1467110865,1,NA
138,139,"medianseqacc.30",0.041303312,1,NA
140,141,"varsp.120",0.228212535,1,NA
142,143,"qutweacc.30",0.181001241,1,NA
0,0,NA,0,-1,"Walk"
144,145,"maxnon.30",1.27436545,1,NA
0,0,NA,0,-1,"Wait"
146,147,"medianseqacc.120",0.043388816,1,NA
148,149,"varacc.120",0.2741048215,1,NA
150,151,"skewacc.120",2.1567441805,1,NA
152,153,"medianseqacc.30",0.0994471525,1,NA
154,155,"varacc.30",0.015280054,1,NA
156,157,"queigacc.30",0.575432418,1,NA
158,159,"qutweseqacc.120",0.016883354,1,NA
160,161,"meanacc.120",0.6056038085,1,NA
162,163,"meanseqsp.30",0.6379310345,1,NA
164,165,"maxseqacc.120",3.57085565,1,NA
0,0,NA,0,-1,"Rail"
166,167,"qutwenon.120",0.725,1,NA
0,0,NA,0,-1,"Car"
168,169,"queigseqacc.120",0.194119138,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
170,171,"medianacc.120",0.24166932,1,NA
172,173,"varseqacc.120",0.0780420575,1,NA
174,175,"entacc.30",0.034513276,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
176,177,"maxnon.120",19.604865,1,NA
178,179,"meannon.30",7.5440705125,1,NA
180,181,"maxacc.120",5.47090685,1,NA
0,0,NA,0,-1,"Rail"
182,183,"qutweacc.30",0.0643706075,1,NA
0,0,NA,0,-1,"Wait"
184,185,"entacc.120",0.902646802,1,NA
0,0,NA,0,-1,"Bicycle"
186,187,"kurtacc.120",14.1801067405,1,NA
0,0,NA,0,-1,"Bus"
188,189,"qutweseqacc.30",0.0553602,1,NA
190,191,"varacc.30",0.00339528,1,NA
0,0,NA,0,-1,"Walk"
192,193,"queigacc.30",0.796598902,1,NA
194,195,"iqracc.120",0.322333785,1,NA
196,197,"skewacc.30",1.351719241,1,NA
198,199,"skewacc.120",8.508208922,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
