"left daughter","right daughter","split var","split point","status","prediction"
134,135,"auto.corr.120",0.303922989,1,NA
136,137,"meansp.30",0.075,1,NA
138,139,"minacc.120",0.000550819,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
140,141,"maxacc.120",11.6314605,1,NA
142,143,"varacc.120",0.6550271635,1,NA
144,145,"varacc.120",0.0048939595,1,NA
146,147,"queignon.120",1.675,1,NA
148,149,"iqracc.30",0.196693189,1,NA
150,151,"entacc.120",0.1059190405,1,NA
152,153,"maxacc.120",2.30731465,1,NA
154,155,"queigsp.120",10,1,NA
156,157,"queigsp.120",12.65,1,NA
158,159,"minnon.30",2.375,1,NA
0,0,NA,0,-1,"Walk"
160,161,"qutweseqacc.30",0.027953826,1,NA
162,163,"entacc.120",0.509418096,1,NA
164,165,"iqrseqsp.120",0.44809072,1,NA
166,167,"iqrseqsp.120",0.125,1,NA
0,0,NA,0,-1,"Car"
168,169,"qutwesp.120",3.175,1,NA
0,0,NA,0,-1,"Bus"
170,171,"varsp.30",40.43139368,1,NA
0,0,NA,0,-1,"Car"
172,173,"entseqacc.120",0.8247016245,1,NA
174,175,"qutwenon.120",5.225,1,NA
176,177,"iqracc.120",0.1937375,1,NA
178,179,"iqrseqacc.30",0.096175332,1,NA
180,181,"kurtacc.30",2.9906450225,1,NA
182,183,"minseqacc.120",5.5e-06,1,NA
184,185,"varseqacc.120",0.0445889765,1,NA
186,187,"qutwenon.120",1.875,1,NA
188,189,"queigacc.120",0.295751136,1,NA
0,0,NA,0,-1,"Bus"
190,191,"meanseqacc.120",0.6949415585,1,NA
192,193,"kurtacc.120",45.150132417,1,NA
0,0,NA,0,-1,"Walk"
194,195,"minseqacc.120",0.00016537,1,NA
196,197,"qutweseqacc.30",0.014697294,1,NA
198,199,"maxacc.30",2.0483794,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
