"left daughter","right daughter","split var","split point","status","prediction"
156,157,"entseqacc.120",0.409170249,1,NA
0,0,NA,0,-1,"Car"
158,159,"iqracc.120",0.1351911275,1,NA
0,0,NA,0,-1,"Car"
160,161,"varseqacc.30",0.0048103145,1,NA
162,163,"varacc.120",0.181963491,1,NA
164,165,"auto.corr.120",0.4789147765,1,NA
166,167,"kurtseqacc.120",20.816037415,1,NA
168,169,"kurtseqacc.30",6.351049584,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Car"
170,171,"iqracc.30",0.1564752,1,NA
172,173,"meansp.30",0.9875,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
174,175,"qutweseqacc.120",0.022364173,1,NA
0,0,NA,0,-1,"Wait"
176,177,"medianseqacc.30",0.035617534,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
178,179,"queigseqacc.120",0.8649667,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
180,181,"maxseqacc.30",7.50909045,1,NA
182,183,"maxseqacc.120",5.280449185,1,NA
184,185,"entacc.120",0.8503565465,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
186,187,"varseqsp.30",0.115301724,1,NA
188,189,"twnnon.30",2.125,1,NA
190,191,"kurtacc.30",11.58184672,1,NA
0,0,NA,0,-1,"Bus"
192,193,"meanacc.120",0.2224126875,1,NA
194,195,"meanseqacc.30",0.1409826625,1,NA
196,197,"maxsp.120",6.5,1,NA
198,199,"maxnon.30",7.125,1,NA
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Car"
