"left daughter","right daughter","split var","split point","status","prediction"
146,147,"entacc.120",1.8046579795,1,NA
148,149,"medianacc.120",0.2575600025,1,NA
150,151,"skewacc.120",3.217502149,1,NA
152,153,"varseqacc.120",0.247354386,1,NA
0,0,NA,0,-1,"Rail"
154,155,"meanseqsp.120",0.070378151,1,NA
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
156,157,"queigsp.30",0.75,1,NA
158,159,"meannon.30",0.3392857145,1,NA
160,161,"iqracc.30",0.0157785915,1,NA
162,163,"medianacc.120",0.362439675,1,NA
164,165,"maxsp.120",13.754544,1,NA
166,167,"mediannon.120",4.652259125,1,NA
168,169,"meanacc.30",0.158063669,1,NA
170,171,"kurtseqacc.120",24.50013074,1,NA
0,0,NA,0,-1,"Rail"
172,173,"iqrseqacc.30",0.0796095795,1,NA
174,175,"queigseqacc.120",0.175367411,1,NA
0,0,NA,0,-1,"Rail"
176,177,"meansp.30",0.0291666665,1,NA
178,179,"maxseqacc.120",2.07056445,1,NA
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
180,181,"queigseqsp.120",0.875,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
182,183,"entseqacc.30",0.3517348355,1,NA
184,185,"kurtseqacc.120",11.99618717,1,NA
186,187,"qutweacc.30",0.307446591,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
188,189,"maxacc.120",2.3613336,1,NA
0,0,NA,0,-1,"Bus"
190,191,"queigacc.120",1.28177303,1,NA
192,193,"varseqacc.120",0.1841918175,1,NA
194,195,"queignon.30",20.025,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
196,197,"minseqacc.120",1.37e-06,1,NA
198,199,"qutwenon.120",0.659585182,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
