"left daughter","right daughter","split var","split point","status","prediction"
152,153,"maxacc.120",0.928407285,1,NA
154,155,"kurtseqacc.120",6.3389884015,1,NA
156,157,"qutwenon.30",0.725,1,NA
158,159,"kurtacc.120",6.792755682,1,NA
160,161,"skewacc.30",1.4535841845,1,NA
162,163,"mediansp.30",10.8125,1,NA
164,165,"qutwesp.120",2.125,1,NA
166,167,"entseqacc.30",0.325461944,1,NA
168,169,"auto.corr.120",0.426911044,1,NA
170,171,"mediansp.120",0.178700405,1,NA
172,173,"minacc.30",0.050441061,1,NA
0,0,NA,0,-1,"Bus"
174,175,"iqrnon.30",12,1,NA
0,0,NA,0,-1,"Car"
176,177,"meanacc.120",0.3845498165,1,NA
178,179,"meanacc.30",0.2279814455,1,NA
180,181,"meanseqsp.120",0.380252101,1,NA
182,183,"skewacc.120",3.3952786645,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
184,185,"varseqsp.120",0.0308263915,1,NA
0,0,NA,0,-1,"Wait"
186,187,"skewseqacc.120",2.834906671,1,NA
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
188,189,"qutweseqacc.120",0.020280868,1,NA
0,0,NA,0,-1,"Car"
190,191,"entacc.120",0.3097261995,1,NA
192,193,"skewacc.120",1.786583414,1,NA
194,195,"maxsp.30",0.125,1,NA
196,197,"maxacc.120",1.9113532,1,NA
198,199,"entseqacc.120",0.7245597485,1,NA
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
