"left daughter","right daughter","split var","split point","status","prediction"
120,121,"minacc.30",0.1278689675,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
122,123,"entacc.30",0.1703645495,1,NA
0,0,NA,0,-1,"Walk"
124,125,"skewacc.30",1.4340337895,1,NA
126,127,"varseqacc.120",0.0292346265,1,NA
128,129,"queigacc.30",0.779448171,1,NA
130,131,"meanacc.30",0.7099161135,1,NA
132,133,"qutwesp.120",1.375,1,NA
134,135,"iqrseqacc.120",0.4219868115,1,NA
136,137,"iqrnon.120",0.9558395375,1,NA
138,139,"qutweseqacc.30",0.124697104,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
140,141,"entseqacc.120",0.807674203,1,NA
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
142,143,"queigsp.120",9.025,1,NA
144,145,"kurtseqacc.30",5.235709727,1,NA
146,147,"queigseqsp.120",0.53268391,1,NA
148,149,"varacc.30",0.9146470145,1,NA
0,0,NA,0,-1,"Bus"
150,151,"queigsp.120",6.525,1,NA
152,153,"queigseqsp.30",0.425,1,NA
154,155,"maxacc.120",2.23200955,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
156,157,"iqrseqacc.120",0.145765896,1,NA
158,159,"qutweacc.30",0.0871043145,1,NA
0,0,NA,0,-1,"Car"
160,161,"qutwenon.120",0.875,1,NA
162,163,"meannon.30",4.6827539515,1,NA
164,165,"maxseqsp.120",5.125,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Car"
166,167,"qutwesp.120",2.45,1,NA
168,169,"medianacc.120",0.331755475,1,NA
170,171,"meanacc.120",1.014973508,1,NA
172,173,"maxsp.30",10,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
174,175,"meanseqsp.120",0.0304621845,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
176,177,"iqracc.30",0.034686785,1,NA
178,179,"minseqacc.30",0.000786794,1,NA
180,181,"varacc.30",0.0084033155,1,NA
182,183,"varseqacc.30",0.2393790785,1,NA
184,185,"varseqacc.120",0.2975601545,1,NA
0,0,NA,0,-1,"Car"
186,187,"iqracc.120",0.3237878755,1,NA
188,189,"maxnon.30",1.125,1,NA
190,191,"iqrseqacc.120",0.7488204175,1,NA
192,193,"skewseqacc.120",3.803689401,1,NA
194,195,"queigacc.30",1.10686282,1,NA
196,197,"varsp.30",0.05158046,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
198,199,"iqrseqsp.120",0.005721525,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
