"left daughter","right daughter","split var","split point","status","prediction"
166,167,"queigacc.30",0.446998138,1,NA
168,169,"varsp.120",1.009234944,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
170,171,"iqracc.30",0.058642849,1,NA
172,173,"kurtacc.30",9.146137774,1,NA
174,175,"meansp.120",0.046435379,1,NA
176,177,"medianacc.30",0.124638952,1,NA
178,179,"minacc.30",0.0013761385,1,NA
180,181,"skewacc.30",1.689119144,1,NA
182,183,"skewseqacc.30",1.773954364,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
184,185,"minnon.30",0.69369203,1,NA
186,187,"skewacc.120",5.8357779315,1,NA
188,189,"auto.corr.120",0.271646728,1,NA
190,191,"qutweseqacc.120",0.016662815,1,NA
192,193,"iqrnon.120",3.478574825,1,NA
0,0,NA,0,-1,"Wait"
194,195,"skewacc.120",4.18435141,1,NA
0,0,NA,0,-1,"Bus"
196,197,"maxseqacc.30",1.823335065,1,NA
198,199,"queigacc.120",0.250250793,1,NA
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
