"left daughter","right daughter","split var","split point","status","prediction"
122,123,"iqrseqacc.120",0.157906765,1,NA
124,125,"kurtacc.120",19.81184358,1,NA
126,127,"mediannon.120",22.25,1,NA
128,129,"qutweseqacc.120",0.039471583,1,NA
130,131,"skewseqacc.120",4.199459057,1,NA
132,133,"medianseqacc.120",0.6009548325,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
134,135,"maxsp.120",1.875,1,NA
136,137,"minacc.30",0.0051147895,1,NA
138,139,"queigseqacc.120",0.327190005,1,NA
140,141,"maxnon.120",1.9517157,1,NA
142,143,"queigacc.120",0.124680337,1,NA
144,145,"qutweacc.120",0.049776591,1,NA
0,0,NA,0,-1,"Wait"
146,147,"minseqacc.30",0.000263865,1,NA
148,149,"maxacc.120",14.389158,1,NA
150,151,"iqrseqacc.30",0.9597005,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
152,153,"queigseqacc.120",0.81331551,1,NA
154,155,"iqracc.120",1.19748252,1,NA
0,0,NA,0,-1,"Bicycle"
156,157,"iqracc.120",0.287066223,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
158,159,"minnon.120",1.5,1,NA
0,0,NA,0,-1,"Car"
160,161,"kurtseqacc.120",4.754511296,1,NA
0,0,NA,0,-1,"Car"
162,163,"qutweseqacc.120",0.0106973715,1,NA
164,165,"meanacc.30",0.159320246,1,NA
166,167,"varacc.120",0.039008265,1,NA
0,0,NA,0,-1,"Car"
168,169,"maxacc.120",1.00381295,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
170,171,"meannon.30",5.0761623185,1,NA
0,0,NA,0,-1,"Bicycle"
172,173,"varacc.30",0.593602611,1,NA
0,0,NA,0,-1,"Bicycle"
174,175,"maxnon.120",12.375,1,NA
176,177,"iqrnon.30",1.65625,1,NA
178,179,"entseqacc.30",0.3541163335,1,NA
180,181,"queignon.30",18.5,1,NA
182,183,"queigacc.120",0.417605291,1,NA
184,185,"meanseqacc.30",0.140885768,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
186,187,"entseqacc.30",0.2873529845,1,NA
188,189,"meansp.30",1.6751764365,1,NA
190,191,"qutweacc.30",1.04123528,1,NA
192,193,"varseqacc.120",1.154651283,1,NA
194,195,"entacc.30",0.129998926,1,NA
0,0,NA,0,-1,"Walk"
196,197,"skewseqacc.30",2.177657011,1,NA
198,199,"skewacc.120",3.366478087,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
