"left daughter","right daughter","split var","split point","status","prediction"
0,0,NA,0,-1,"Wait"
154,155,"varseqacc.120",1.160899778,1,NA
0,0,NA,0,-1,"Walk"
156,157,"iqrseqacc.30",0.73059276,1,NA
0,0,NA,0,-1,"Walk"
158,159,"varseqacc.120",0.0081525815,1,NA
160,161,"iqrnon.120",1.21875,1,NA
162,163,"meanseqacc.30",0.268224858,1,NA
164,165,"qutweseqacc.120",0.033467721,1,NA
166,167,"entacc.30",0.5819247195,1,NA
168,169,"maxsp.120",17.5,1,NA
170,171,"iqrseqacc.120",0.132294195,1,NA
172,173,"queigacc.30",0.669898539,1,NA
174,175,"meansp.120",0.303125,1,NA
176,177,"minnon.120",0.375,1,NA
178,179,"minnon.120",0.375,1,NA
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
180,181,"entacc.30",0.6219899865,1,NA
0,0,NA,0,-1,"Bus"
182,183,"varseqacc.120",0.0614212295,1,NA
184,185,"iqracc.120",0.273704908,1,NA
186,187,"maxseqacc.120",1.1043785825,1,NA
188,189,"queignon.30",13.05,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
190,191,"varacc.120",0.067011347,1,NA
192,193,"maxnon.120",11.75,1,NA
0,0,NA,0,-1,"Bus"
194,195,"meansp.120",6.7010416665,1,NA
196,197,"minseqacc.30",0.001571795,1,NA
198,199,"qutweseqacc.30",0.0331455155,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
