"left daughter","right daughter","split var","split point","status","prediction"
124,125,"varacc.30",0.127654607,1,NA
126,127,"meanacc.120",0.3063309535,1,NA
128,129,"iqracc.120",0.5662915515,1,NA
130,131,"varacc.120",0.013397027,1,NA
132,133,"minacc.30",0.027820779,1,NA
134,135,"maxnon.120",3.375,1,NA
136,137,"auto.corr.120",0.2864738345,1,NA
138,139,"meannon.120",1.3029761905,1,NA
140,141,"iqrseqacc.120",0.2500316765,1,NA
142,143,"minacc.30",0.1580472705,1,NA
144,145,"iqracc.120",1.370729075,1,NA
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Car"
146,147,"entacc.120",0.2455210105,1,NA
0,0,NA,0,-1,"Rail"
148,149,"minacc.30",0.0271148955,1,NA
150,151,"entacc.120",0.0901110835,1,NA
0,0,NA,0,-1,"Car"
152,153,"queignon.120",10.475,1,NA
154,155,"qutweseqacc.120",0.037843949,1,NA
156,157,"queigseqacc.120",1.58512127,1,NA
158,159,"auto.corr.120",0.252909381,1,NA
160,161,"maxsp.120",16.125,1,NA
162,163,"varacc.120",0.226407583,1,NA
164,165,"varacc.120",0.379492039,1,NA
166,167,"maxnon.120",19.625,1,NA
0,0,NA,0,-1,"Car"
168,169,"skewacc.120",5.202935418,1,NA
170,171,"kurtacc.30",49.52031563,1,NA
172,173,"qutwenon.120",4,1,NA
174,175,"maxacc.30",0.56597665,1,NA
176,177,"iqrnon.120",0.75,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
178,179,"mediannon.120",12.8125,1,NA
180,181,"medianseqacc.120",0.1071056675,1,NA
182,183,"maxseqsp.30",11.375,1,NA
184,185,"medianseqsp.30",0.625,1,NA
186,187,"medianseqacc.30",2.3110579,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
188,189,"maxacc.120",1.03631035,1,NA
190,191,"meansp.120",0.0020833335,1,NA
0,0,NA,0,-1,"Bus"
192,193,"qutweacc.120",0.350028814,1,NA
194,195,"auto.corr.30",0.0376401475,1,NA
196,197,"minacc.120",0.0150922715,1,NA
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
198,199,"skewacc.30",0.5984133185,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
