"left daughter","right daughter","split var","split point","status","prediction"
0,0,NA,0,-1,"Wait"
124,125,"auto.corr.120",0.6489035595,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
126,127,"meanseqsp.120",0.1344537815,1,NA
128,129,"varseqacc.30",0.0002872885,1,NA
130,131,"meannon.120",2.25,1,NA
132,133,"maxacc.120",1.56237165,1,NA
134,135,"iqrnon.120",4.09375,1,NA
136,137,"maxacc.30",2.5679753,1,NA
0,0,NA,0,-1,"Rail"
138,139,"maxseqacc.120",3.88498812,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
140,141,"varsp.120",7.7629114145,1,NA
142,143,"queigacc.120",0.40047701,1,NA
144,145,"meanacc.120",0.1978956575,1,NA
146,147,"meanseqacc.120",0.1140110515,1,NA
0,0,NA,0,-1,"Bus"
148,149,"varacc.30",0.127641377,1,NA
150,151,"meanseqsp.120",0.367647059,1,NA
152,153,"meanseqacc.120",0.1644721395,1,NA
154,155,"minsp.30",1.51034535,1,NA
0,0,NA,0,-1,"Rail"
156,157,"maxseqsp.30",4.875,1,NA
0,0,NA,0,-1,"Rail"
158,159,"varseqacc.120",0.0398196475,1,NA
160,161,"maxsp.30",15.125,1,NA
0,0,NA,0,-1,"Bus"
162,163,"varacc.30",0.047762114,1,NA
164,165,"maxsp.120",0.6155009,1,NA
166,167,"maxseqacc.120",1.62172465,1,NA
0,0,NA,0,-1,"Car"
168,169,"kurtacc.120",6.5836858955,1,NA
0,0,NA,0,-1,"Rail"
170,171,"iqracc.30",0.48363661,1,NA
172,173,"kurtacc.30",5.5558354455,1,NA
0,0,NA,0,-1,"Bicycle"
174,175,"qutweacc.30",0.376213939,1,NA
176,177,"qutweacc.120",0.0426168615,1,NA
0,0,NA,0,-1,"Rail"
178,179,"qutweseqacc.30",0.099635947,1,NA
180,181,"maxnon.30",2.375,1,NA
0,0,NA,0,-1,"Walk"
182,183,"meanseqsp.120",0.055672269,1,NA
184,185,"qutweseqacc.120",0.0112267285,1,NA
186,187,"maxseqacc.120",3.53144097,1,NA
188,189,"entseqacc.120",1.0367198835,1,NA
190,191,"meanacc.120",1.5353124535,1,NA
192,193,"minsp.120",0.25,1,NA
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
194,195,"entacc.30",0.101772644,1,NA
196,197,"qutwesp.120",2.5,1,NA
198,199,"meanseqsp.120",0.2899159665,1,NA
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
