"left daughter","right daughter","split var","split point","status","prediction"
128,129,"varseqsp.120",0.087122561,1,NA
0,0,NA,0,-1,"Car"
130,131,"skewacc.120",4.371954331,1,NA
132,133,"iqrnon.30",8.34375,1,NA
134,135,"meansp.120",2.740185161,1,NA
136,137,"qutwesp.120",0.125,1,NA
138,139,"queignon.120",10.975,1,NA
140,141,"meannon.120",18.488905035,1,NA
0,0,NA,0,-1,"Car"
142,143,"queigacc.30",0.382486858,1,NA
144,145,"iqrseqacc.30",0.044012077,1,NA
146,147,"mediannon.120",5.1875,1,NA
148,149,"maxseqsp.30",4.5,1,NA
150,151,"qutweseqacc.120",0.033347212,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
152,153,"varacc.120",1.227582961,1,NA
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Car"
154,155,"qutwenon.120",0.125,1,NA
156,157,"minseqacc.120",0.000212966,1,NA
0,0,NA,0,-1,"Wait"
158,159,"minacc.120",0.0016902235,1,NA
0,0,NA,0,-1,"Rail"
160,161,"entacc.120",0.333139696,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
162,163,"minseqacc.30",0.000373585,1,NA
164,165,"minnon.120",0.125,1,NA
0,0,NA,0,-1,"Rail"
166,167,"qutweacc.120",0.238256394,1,NA
0,0,NA,0,-1,"Rail"
168,169,"mediansp.120",2.25,1,NA
170,171,"kurtseqacc.120",24.144564725,1,NA
172,173,"skewseqacc.30",3.6884600395,1,NA
174,175,"skewseqacc.30",3.734850817,1,NA
0,0,NA,0,-1,"Wait"
176,177,"entseqacc.120",0.64197753,1,NA
0,0,NA,0,-1,"Wait"
178,179,"mediansp.30",0.8200519,1,NA
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Wait"
180,181,"qutwesp.120",0.6,1,NA
182,183,"queigacc.30",0.420503712,1,NA
184,185,"auto.corr.120",0.460590177,1,NA
186,187,"mediannon.120",4.0790372,1,NA
188,189,"iqrseqsp.30",0.30958845,1,NA
0,0,NA,0,-1,"Car"
190,191,"maxsp.30",6.75,1,NA
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bicycle"
192,193,"minacc.120",0.055429887,1,NA
194,195,"medianacc.120",0.30189256,1,NA
196,197,"minnon.30",3.2691183,1,NA
198,199,"qutweacc.120",0.294005578,1,NA
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Walk"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bicycle"
0,0,NA,0,-1,"Wait"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Bus"
0,0,NA,0,-1,"Rail"
0,0,NA,0,-1,"Car"
0,0,NA,0,-1,"Bus"
